,Finance_Secure_2018,Finance_Secure_2019,Finance_Secure_2020,Finance_Secure_2021,Finance_Secure_2022,Employment_2018,Employment_2019,Employment_2020,Employment_2021,Employment_2022,Decent_Home_2018,Decent_Home_2019,Decent_Home_2020,Decent_Home_2021,Decent_Home_2022,Healthy_2018,Healthy_2019,Healthy_2020,Healthy_2021,Healthy_2022,Connections_2018,Connections_2019,Connections_2020,Connections_2021,Connections_2022,Safety_2018,Safety_2019,Safety_2020,Safety_2021,Safety_2022,Environment_2018,Environment_2019,Environment_2020,Environment_2021,Environment_2022,Accessibility
City of London,0.667 ,1.000 ,1.000 ,1.000 ,1.000 ,100.000 ,100.000 ,100.000 ,100.000 ,100.000 ,,,,,,,,,,,,,,,,,,,,,0.732 ,0.775 ,0.623 ,0.613 ,0.686 ,1.000 
Barking and Dagenham,0.891 ,0.863 ,0.873 ,0.880 ,0.927 ,69.000 ,69.200 ,67.600 ,73.500 ,82.800 ,70.600 ,77.800 ,81.000 ,85.000 ,95.000 ,0.775 ,0.756 ,0.722 ,0.735 ,0.773 ,0.850 ,0.840 ,0.740 ,0.860 ,0.850 ,0.989 ,0.989 ,0.989 ,0.990 ,0.989 ,0.447 ,0.404 ,0.455 ,0.454 ,0.514 ,0.375 
Barnet,0.915 ,0.917 ,0.892 ,0.876 ,0.869 ,76.400 ,77.300 ,76.500 ,81.600 ,86.000 ,75.000 ,81.900 ,85.400 ,91.200 ,87.000 ,0.825 ,0.756 ,0.799 ,0.759 ,0.750 ,0.910 ,0.920 ,0.950 ,0.940 ,0.960 ,0.994 ,0.993 ,0.994 ,0.994 ,0.993 ,0.443 ,0.448 ,0.491 ,0.458 ,0.449 ,0.375 
Bexley,0.954 ,0.945 ,0.942 ,0.933 ,0.929 ,75.100 ,79.500 ,75.600 ,79.900 ,86.000 ,75.000 ,72.700 ,73.300 ,67.700 ,73.300 ,0.794 ,0.790 ,0.819 ,0.795 ,0.754 ,0.830 ,0.840 ,0.890 ,0.920 ,0.870 ,0.993 ,0.993 ,0.992 ,0.993 ,0.992 ,0.416 ,0.445 ,0.418 ,0.419 ,0.449 ,0.250 
Brent,0.920 ,0.884 ,0.889 ,0.874 ,0.900 ,68.000 ,71.600 ,71.800 ,73.600 ,74.900 ,84.100 ,92.300 ,85.000 ,81.000 ,80.400 ,0.842 ,0.859 ,0.847 ,0.744 ,0.774 ,0.890 ,0.900 ,0.930 ,0.940 ,0.940 ,0.990 ,0.990 ,0.991 ,0.991 ,0.990 ,0.485 ,0.501 ,0.507 ,0.608 ,0.618 ,0.375 
Bromley,0.974 ,0.968 ,0.978 ,0.977 ,0.991 ,82.500 ,84.600 ,83.700 ,83.900 ,87.400 ,70.400 ,85.500 ,89.100 ,88.500 ,90.000 ,0.767 ,0.802 ,0.828 ,0.798 ,0.791 ,0.830 ,0.940 ,0.890 ,0.960 ,0.920 ,0.993 ,0.993 ,0.993 ,0.994 ,0.993 ,0.334 ,0.378 ,0.403 ,0.394 ,0.438 ,0.250 
Camden,0.953 ,0.947 ,0.949 ,0.934 ,0.950 ,81.700 ,83.300 ,81.800 ,86.500 ,89.000 ,100.000 ,80.000 ,60.000 ,60.000 ,60.000 ,0.770 ,0.804 ,0.770 ,0.670 ,0.758 ,0.950 ,0.950 ,0.920 ,0.900 ,0.960 ,0.986 ,0.987 ,0.988 ,0.991 ,0.988 ,0.541 ,0.486 ,0.536 ,0.516 ,0.600 ,0.625 
Croydon,0.917 ,0.914 ,0.910 ,0.900 ,0.913 ,76.600 ,78.800 ,76.500 ,80.700 ,84.200 ,86.100 ,83.700 ,83.600 ,84.100 ,81.700 ,0.770 ,0.802 ,0.832 ,0.813 ,0.784 ,0.920 ,0.920 ,0.930 ,0.890 ,0.930 ,0.990 ,0.990 ,0.990 ,0.990 ,0.989 ,0.374 ,0.390 ,0.451 ,0.495 ,0.478 ,0.375 
Ealing,0.952 ,0.964 ,0.946 ,0.947 ,0.956 ,72.000 ,73.700 ,76.200 ,77.700 ,81.900 ,78.000 ,69.200 ,63.300 ,61.200 ,56.500 ,0.763 ,0.792 ,0.810 ,0.721 ,0.823 ,0.930 ,0.910 ,0.930 ,0.930 ,0.930 ,0.991 ,0.991 ,0.991 ,0.992 ,0.991 ,0.461 ,0.502 ,0.493 ,0.553 ,0.533 ,0.375 
Enfield,0.946 ,0.939 ,0.921 ,0.921 ,0.905 ,66.500 ,70.000 ,71.600 ,74.500 ,78.800 ,84.300 ,85.400 ,84.600 ,84.200 ,82.100 ,0.752 ,0.760 ,0.697 ,0.655 ,0.755 ,0.860 ,0.850 ,0.870 ,0.910 ,0.930 ,0.991 ,0.992 ,0.991 ,0.991 ,0.990 ,0.329 ,0.340 ,0.386 ,0.396 ,0.401 ,0.250 
Greenwich,0.884 ,0.895 ,0.886 ,0.877 ,0.862 ,79.200 ,79.700 ,76.200 ,81.800 ,83.800 ,86.800 ,85.700 ,84.600 ,81.600 ,83.800 ,0.773 ,0.790 ,0.821 ,0.788 ,0.744 ,0.940 ,0.930 ,0.880 ,0.940 ,0.920 ,0.989 ,0.989 ,0.989 ,0.990 ,0.988 ,0.585 ,0.567 ,0.653 ,0.555 ,0.603 ,0.375 
Hackney,0.915 ,0.934 ,0.938 ,0.942 ,0.931 ,77.400 ,77.900 ,78.800 ,77.200 ,84.800 ,84.600 ,78.600 ,85.700 ,80.000 ,86.700 ,0.741 ,0.800 ,0.780 ,0.676 ,0.766 ,0.940 ,0.940 ,0.900 ,0.940 ,0.970 ,0.987 ,0.988 ,0.988 ,0.990 ,0.988 ,0.643 ,0.601 ,0.622 ,0.648 ,0.652 ,0.500 
Hammersmith and Fulham,0.970 ,0.978 ,0.975 ,0.940 ,0.894 ,82.400 ,87.300 ,87.000 ,87.900 ,90.600 ,66.700 ,75.000 ,77.800 ,66.700 ,66.700 ,0.780 ,0.852 ,0.830 ,0.810 ,0.775 ,0.970 ,0.910 ,0.940 ,0.950 ,0.940 ,0.989 ,0.988 ,0.989 ,0.991 ,0.989 ,0.502 ,0.529 ,0.526 ,0.554 ,0.535 ,0.500 
